entry_time,exit_time,side,duration_min,spot_entry,spot_exit,nifty_pts,option_pts,qty,gross_pnl,costs,net_pnl,exit_reason,mfe_opt_pts
2025-12-30 10:00,2025-12-30 10:15,BUY,15.0,58945.65,59001.79,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-30 10:30,2025-12-30 11:00,BUY,30.0,58935.2,58948.49,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.35
2025-12-30 11:15,2025-12-30 11:45,BUY,30.0,58961.05,58960.05,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.06
2025-12-30 12:00,2025-12-30 13:45,SELL,105.0,58871.05,59086.34,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,4.38
2025-12-30 14:00,2025-12-30 14:30,BUY,30.0,59088.75,59102.04,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,32.62
2025-12-30 14:45,2025-12-30 15:00,BUY,15.0,59138.05,59194.19,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-31 09:30,2025-12-31 09:45,BUY,15.0,59254.2,59310.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-31 10:00,2025-12-31 10:30,BUY,30.0,59350.4,59349.4,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.88
2025-12-31 10:45,2025-12-31 11:15,BUY,30.0,59471.4,59470.4,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.67
2025-12-31 11:30,2025-12-31 12:00,BUY,30.0,59457.75,59471.04,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.4
2025-12-31 12:15,2025-12-31 12:30,BUY,15.0,59566.25,59622.39,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2025-12-31 12:45,2025-12-31 14:00,BUY,75.0,59723.3,59722.3,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.32
2025-12-31 14:15,2025-12-31 14:30,BUY,15.0,59701.95,59758.09,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-01 09:30,2026-01-01 10:45,BUY,75.0,59707.0,59706.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.51
2026-01-01 11:00,2026-01-01 11:30,BUY,30.0,59715.85,59714.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.72
2026-01-01 12:00,2026-01-01 12:30,SELL,30.0,59627.0,59628.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.27
2026-01-01 12:45,2026-01-01 13:30,SELL,45.0,59679.7,59666.41,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.94
2026-01-01 13:45,2026-01-01 14:15,BUY,30.0,59697.7,59696.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.58
2026-01-01 14:30,2026-01-01 15:00,BUY,30.0,59687.4,59700.69,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.62
2026-01-02 09:30,2026-01-02 11:30,BUY,120.0,60047.0,60103.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,11.02
2026-01-02 11:45,2026-01-02 12:00,BUY,15.0,60080.95,60137.09,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-02 12:15,2026-01-02 12:45,BUY,30.0,60117.85,60116.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.66
2026-01-02 13:00,2026-01-02 13:30,BUY,30.0,60107.25,60120.54,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.34
2026-01-02 13:45,2026-01-02 14:15,BUY,30.0,60097.7,60096.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.44
2026-01-02 14:30,2026-01-02 15:00,SELL,30.0,60005.55,60006.55,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.18
2026-01-05 09:30,2026-01-05 10:00,SELL,30.0,60221.7,60208.41,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,31.95
2026-01-05 10:15,2026-01-05 13:15,BUY,180.0,60338.15,60122.86,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,11.38
2026-01-05 13:30,2026-01-05 13:45,SELL,15.0,60066.0,60009.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-05 14:00,2026-01-05 15:00,SELL,60.0,59906.2,60121.49,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,13.3
2026-01-06 09:30,2026-01-06 09:45,BUY,15.0,60166.35,60222.49,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-06 10:00,2026-01-06 10:30,BUY,30.0,60277.75,60276.75,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.07
2026-01-06 10:45,2026-01-06 11:15,BUY,30.0,60228.25,60241.54,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.44
2026-01-06 11:30,2026-01-06 12:00,SELL,30.0,60228.55,60215.26,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.97
2026-01-06 12:30,2026-01-06 13:00,SELL,30.0,60175.7,60162.41,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,38.22
2026-01-06 13:15,2026-01-06 13:45,SELL,30.0,60126.25,60112.96,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,34.93
2026-01-06 14:00,2026-01-06 14:30,SELL,30.0,60075.6,60062.31,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.52
2026-01-07 09:30,2026-01-07 10:00,SELL,30.0,59899.55,59886.26,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.74
2026-01-07 10:15,2026-01-07 12:45,SELL,150.0,59888.35,59875.06,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.91
2026-01-07 13:00,2026-01-07 13:15,SELL,15.0,59894.05,59837.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-07 13:30,2026-01-07 14:00,SELL,30.0,59799.15,59800.15,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.41
2026-01-07 14:15,2026-01-07 14:45,SELL,30.0,59871.3,59872.3,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.47
2026-01-08 09:30,2026-01-08 11:00,BUY,90.0,60055.55,59840.26,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,3.67
2026-01-08 11:15,2026-01-08 11:45,SELL,30.0,59736.45,59737.45,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.04
2026-01-08 12:00,2026-01-08 12:30,SELL,30.0,59700.15,59686.86,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.81
2026-01-08 12:45,2026-01-08 13:15,SELL,30.0,59659.65,59660.65,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.54
2026-01-08 13:30,2026-01-08 15:15,SELL,105.0,59682.1,59625.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,8.4
2026-01-09 09:30,2026-01-09 10:00,SELL,30.0,59515.8,59502.51,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.46
2026-01-09 10:15,2026-01-09 11:15,BUY,60.0,59612.85,59397.56,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.88
2026-01-09 11:30,2026-01-09 12:00,SELL,30.0,59389.75,59376.46,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.91
2026-01-09 12:15,2026-01-09 12:30,SELL,15.0,59329.25,59273.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-09 12:45,2026-01-09 13:30,SELL,45.0,59289.45,59290.45,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.01
2026-01-09 13:45,2026-01-09 14:15,SELL,30.0,59249.05,59235.76,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.26
2026-01-12 09:30,2026-01-12 10:00,SELL,30.0,59045.1,59046.1,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.71
2026-01-12 10:15,2026-01-12 10:45,BUY,30.0,59147.7,59146.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,21.0
2026-01-12 11:00,2026-01-12 11:15,SELL,15.0,59012.45,58956.31,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-12 11:30,2026-01-12 12:15,SELL,45.0,58885.1,59100.39,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,14.63
2026-01-12 12:30,2026-01-12 13:00,BUY,30.0,59499.45,59512.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,25.59
2026-01-12 13:15,2026-01-12 13:30,BUY,15.0,59399.0,59455.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-12 13:45,2026-01-12 15:00,BUY,75.0,59456.95,59470.24,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.04
2026-01-13 09:30,2026-01-13 09:45,SELL,15.0,59528.5,59472.36,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-13 10:00,2026-01-13 10:30,SELL,30.0,59551.85,59552.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.19
2026-01-13 10:45,2026-01-13 11:00,BUY,15.0,59618.4,59674.54,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-13 11:15,2026-01-13 11:30,BUY,15.0,59667.2,59723.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-13 11:45,2026-01-13 12:45,BUY,60.0,59616.5,59401.21,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,10.11
2026-01-13 13:00,2026-01-13 13:30,SELL,30.0,59402.4,59389.11,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.39
2026-01-13 13:45,2026-01-13 14:00,SELL,15.0,59461.85,59405.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-13 14:15,2026-01-13 14:45,SELL,30.0,59328.5,59543.79,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,11.51
2026-01-14 09:30,2026-01-14 09:45,BUY,15.0,59528.85,59584.99,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-14 10:00,2026-01-14 10:15,SELL,15.0,59482.85,59426.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-14 10:30,2026-01-14 11:00,SELL,30.0,59394.9,59395.9,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.97
2026-01-14 11:15,2026-01-14 11:45,BUY,30.0,59681.05,59680.05,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.28
2026-01-14 12:00,2026-01-14 12:15,BUY,15.0,59578.0,59634.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-14 12:30,2026-01-14 12:45,BUY,15.0,59607.35,59663.49,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-14 13:00,2026-01-14 13:15,BUY,15.0,59731.75,59787.89,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-14 13:30,2026-01-14 14:00,BUY,30.0,59631.0,59630.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.46
2026-01-14 14:15,2026-01-14 14:45,SELL,30.0,59503.75,59504.75,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.79
2026-01-16 09:30,2026-01-16 09:45,BUY,15.0,59850.65,59906.79,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-16 10:00,2026-01-16 10:15,BUY,15.0,60009.45,60065.59,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-16 10:30,2026-01-16 11:00,BUY,30.0,60065.8,60079.09,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,32.41
2026-01-16 11:15,2026-01-16 11:45,BUY,30.0,60079.3,60092.59,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,27.58
2026-01-16 12:00,2026-01-16 14:45,BUY,165.0,60085.35,60084.35,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.97
2026-01-16 15:00,2026-01-16 15:15,BUY,15.0,60075.7,60131.84,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-19 09:30,2026-01-19 09:45,SELL,15.0,59743.2,59687.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-19 10:00,2026-01-19 12:45,SELL,165.0,59667.85,59883.14,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,8.4
2026-01-19 13:00,2026-01-19 13:30,BUY,30.0,59858.65,59871.94,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,37.06
2026-01-19 13:45,2026-01-19 14:00,BUY,15.0,59862.2,59918.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-19 14:15,2026-01-19 14:30,BUY,15.0,59851.05,59907.19,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-19 14:45,2026-01-19 15:15,BUY,30.0,59948.95,59947.95,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.44
2026-01-20 09:30,2026-01-20 09:45,SELL,15.0,59721.7,59665.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-20 10:00,2026-01-20 11:00,SELL,60.0,59665.65,59666.65,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.38
2026-01-20 11:15,2026-01-20 12:15,SELL,60.0,59709.15,59710.15,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.85
2026-01-20 12:30,2026-01-20 13:30,SELL,60.0,59633.1,59576.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,7.0
2026-01-20 13:45,2026-01-20 14:00,SELL,15.0,59567.15,59511.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-20 14:15,2026-01-20 14:30,SELL,15.0,59574.4,59518.26,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-20 14:45,2026-01-20 15:00,SELL,15.0,59504.6,59448.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 09:30,2026-01-21 09:45,SELL,15.0,59209.05,59152.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 10:00,2026-01-21 10:15,SELL,15.0,58982.25,58926.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 10:30,2026-01-21 10:45,SELL,15.0,58758.4,58702.26,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 11:00,2026-01-21 11:15,SELL,15.0,58626.1,58569.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 11:30,2026-01-21 12:00,SELL,30.0,58538.95,58754.24,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-01-21 12:15,2026-01-21 12:30,SELL,15.0,58694.75,58910.04,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-01-21 12:45,2026-01-21 13:00,BUY,15.0,59148.5,59204.64,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 13:15,2026-01-21 13:30,BUY,15.0,58976.7,59032.84,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-21 13:45,2026-01-21 14:15,SELL,30.0,58784.95,58771.66,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,34.82
2026-01-21 14:30,2026-01-21 14:45,SELL,15.0,58850.55,58794.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-22 09:30,2026-01-22 10:00,BUY,30.0,59484.55,59497.84,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,34.02
2026-01-22 10:15,2026-01-22 10:30,SELL,15.0,59137.55,59081.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-22 10:45,2026-01-22 11:15,SELL,30.0,58914.95,58901.66,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.75
2026-01-22 11:30,2026-01-22 11:45,SELL,15.0,58890.85,58834.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-22 12:00,2026-01-22 12:30,SELL,30.0,58988.65,58975.36,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.99
2026-01-22 12:45,2026-01-22 13:00,SELL,15.0,58962.7,58906.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-22 13:15,2026-01-22 13:45,SELL,30.0,58975.75,58976.75,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.02
2026-01-22 14:00,2026-01-22 14:30,SELL,30.0,59014.65,59015.65,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.5
2026-01-22 14:45,2026-01-22 15:15,BUY,30.0,59176.0,59232.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,37.84
2026-01-23 09:30,2026-01-23 10:00,SELL,30.0,59097.95,59084.66,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.4
2026-01-23 10:15,2026-01-23 11:00,SELL,45.0,59122.65,59109.36,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.02
2026-01-23 11:15,2026-01-23 12:00,BUY,45.0,59115.85,58900.56,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,4.9
2026-01-23 12:15,2026-01-23 13:15,SELL,60.0,58964.95,58965.95,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.05
2026-01-23 13:30,2026-01-23 13:45,SELL,15.0,58584.0,58527.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-23 14:00,2026-01-23 14:15,SELL,15.0,58536.2,58480.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-23 14:30,2026-01-23 14:45,SELL,15.0,58615.85,58559.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-23 15:00,2026-01-23 15:15,SELL,15.0,58516.05,58459.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-27 09:30,2026-01-27 10:00,BUY,30.0,58650.3,58663.59,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,34.33
2026-01-27 10:15,2026-01-27 10:30,BUY,15.0,58621.8,58677.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-27 10:45,2026-01-27 11:15,SELL,30.0,58428.45,58643.74,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,2.59
2026-01-27 11:30,2026-01-27 11:45,BUY,15.0,58844.9,58629.61,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-01-27 12:00,2026-01-27 12:30,BUY,30.0,58742.05,58755.34,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.84
2026-01-27 12:45,2026-01-27 13:15,BUY,30.0,58740.7,58796.84,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,10.19
2026-01-27 13:30,2026-01-27 13:45,BUY,15.0,58685.8,58741.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-27 14:00,2026-01-27 14:30,BUY,30.0,58725.45,58724.45,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.75
2026-01-27 14:45,2026-01-27 15:00,BUY,15.0,59068.2,59124.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-28 09:30,2026-01-28 10:00,SELL,30.0,59481.6,59482.6,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,23.38
2026-01-28 10:15,2026-01-28 10:45,SELL,30.0,59446.2,59432.91,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,39.13
2026-01-28 11:00,2026-01-28 11:15,BUY,15.0,59569.85,59625.99,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-28 11:30,2026-01-28 11:45,BUY,15.0,59561.8,59617.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-28 12:00,2026-01-28 13:30,BUY,90.0,59555.85,59340.56,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,10.15
2026-01-28 13:45,2026-01-28 14:00,SELL,15.0,59352.1,59295.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-28 14:15,2026-01-28 14:45,SELL,30.0,59332.65,59547.94,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,4.59
2026-01-29 09:30,2026-01-29 09:45,BUY,15.0,59478.8,59534.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-29 10:00,2026-01-29 10:30,BUY,30.0,59561.0,59574.29,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.64
2026-01-29 10:45,2026-01-29 11:00,BUY,15.0,59645.65,59701.79,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-29 11:15,2026-01-29 11:45,BUY,30.0,59720.05,59733.34,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,31.95
2026-01-29 12:00,2026-01-29 12:15,BUY,15.0,59719.1,59775.24,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-29 12:30,2026-01-29 12:45,BUY,15.0,59743.6,59799.74,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-29 13:00,2026-01-29 13:45,BUY,45.0,59865.4,59921.54,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,36.29
2026-01-29 14:00,2026-01-29 14:30,BUY,30.0,59943.3,59999.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,26.11
2026-01-29 14:45,2026-01-29 15:15,BUY,30.0,59992.2,59991.2,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.11
2026-01-30 09:45,2026-01-30 10:00,BUY,15.0,59801.6,59857.74,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-30 10:15,2026-01-30 10:30,BUY,15.0,59796.3,59852.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-30 10:45,2026-01-30 11:15,BUY,30.0,59853.0,59852.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.69
2026-01-30 11:30,2026-01-30 12:15,BUY,45.0,59805.9,59862.04,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,8.68
2026-01-30 12:30,2026-01-30 13:15,BUY,45.0,59774.5,59559.21,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,13.44
2026-01-30 13:30,2026-01-30 13:45,SELL,15.0,59727.15,59671.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-30 14:15,2026-01-30 14:30,SELL,15.0,59721.6,59665.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-01-30 14:45,2026-01-30 15:00,SELL,15.0,59731.55,59675.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 09:30,2026-02-02 09:45,BUY,15.0,58293.7,58349.84,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
